Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVIDE
    LAND
    LNOT
    NOT
    OR

Grammar

Rule 0     S' -> translation_unit
    LOR             reduce using rule 51 (unary_expression -> function_call .)
    SEMI            reduce using rule 51 (unary_expression -> function_call .)
    RPAREN          reduce using rule 51 (unary_expression -> function_call .)
    COMMA           reduce using rule 51 (unary_expression -> function_call .)


state 33

    (57) unary_expression -> AND . term
    (60) term -> . ID
    (65) term -> . factor
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 80
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    term                           shift and go to state 79
    factor                         shift and go to state 36

state 34

    (48) function_call -> ID . LPAREN expression_list RPAREN
    (60) term -> ID .

    LPAREN          shift and go to state 81
    EQUALS          reduce using rule 60 (term -> ID .)
    PLUS            reduce using rule 60 (term -> ID .)
    LT              reduce using rule 60 (term -> ID .)
    GT              reduce using rule 60 (term -> ID .)
    TIMES           reduce using rule 60 (term -> ID .)
    MOD             reduce using rule 60 (term -> ID .)
    MINUS           reduce using rule 60 (term -> ID .)
    PP              reduce using rule 60 (term -> ID .)
    MM              reduce using rule 60 (term -> ID .)
    LE              reduce using rule 60 (term -> ID .)
    GE              reduce using rule 60 (term -> ID .)
    EQ              reduce using rule 60 (term -> ID .)
    NE              reduce using rule 60 (term -> ID .)
    LOR             reduce using rule 60 (term -> ID .)
    SEMI            reduce using rule 60 (term -> ID .)
    RPAREN          reduce using rule 60 (term -> ID .)
    COMMA           reduce using rule 60 (term -> ID .)


state 35

    (67) factor -> LPAREN . expression RPAREN
    (45) expression -> . conditional_expression
    (46) expression -> . unary_expression EQUALS expression
    (47) expression -> . STRING
    (52) expression -> . PP expression
    (53) expression -> . MM expression
    (54) expression -> . expression PP
    (55) expression -> . expression MM
    (68) conditional_expression -> . cast_expression
    (69) conditional_expression -> . expression LT term
    (70) conditional_expression -> . expression LE term
    (71) conditional_expression -> . expression GE term
    (72) conditional_expression -> . expression GT term
    (73) conditional_expression -> . expression EQ term
    (74) conditional_expression -> . expression NE term
    (75) conditional_expression -> . expression LOR term
    (51) unary_expression -> . function_call
    (56) unary_expression -> . unary_expression PLUS term
    (57) unary_expression -> . AND term
    (58) unary_expression -> . unary_expression LT term
    (59) unary_expression -> . unary_expression GT term
    (61) unary_expression -> . unary_expression TIMES term
    (62) unary_expression -> . unary_expression MOD term
    (63) unary_expression -> . unary_expression MINUS term
    (64) unary_expression -> . term
    (76) cast_expression -> . unary_expression
    (48) function_call -> . ID LPAREN expression_list RPAREN
    (60) term -> . ID
    (65) term -> . factor
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 27
    PP              shift and go to state 28
    MM              shift and go to state 29
    AND             shift and go to state 33
    ID              shift and go to state 34
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    expression                     shift and go to state 82
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    cast_expression                shift and go to state 30
    term                           shift and go to state 31
    function_call                  shift and go to state 32
    factor                         shift and go to state 36

state 36

    (65) term -> factor .

    EQUALS          reduce using rule 65 (term -> factor .)
    PLUS            reduce using rule 65 (term -> factor .)
    LT              reduce using rule 65 (term -> factor .)
    GT              reduce using rule 65 (term -> factor .)
    TIMES           reduce using rule 65 (term -> factor .)
    MOD             reduce using rule 65 (term -> factor .)
    MINUS           reduce using rule 65 (term -> factor .)
    PP              reduce using rule 65 (term -> factor .)
    MM              reduce using rule 65 (term -> factor .)
    LE              reduce using rule 65 (term -> factor .)
    GE              reduce using rule 65 (term -> factor .)
    EQ              reduce using rule 65 (term -> factor .)
    NE              reduce using rule 65 (term -> factor .)
    LOR             reduce using rule 65 (term -> factor .)
    SEMI            reduce using rule 65 (term -> factor .)
    RPAREN          reduce using rule 65 (term -> factor .)
    COMMA           reduce using rule 65 (term -> factor .)


state 37

    (66) factor -> NUMBER .

    EQUALS          reduce using rule 66 (factor -> NUMBER .)
    PLUS            reduce using rule 66 (factor -> NUMBER .)
    LT              reduce using rule 66 (factor -> NUMBER .)
    GT              reduce using rule 66 (factor -> NUMBER .)
    TIMES           reduce using rule 66 (factor -> NUMBER .)
    MOD             reduce using rule 66 (factor -> NUMBER .)
    MINUS           reduce using rule 66 (factor -> NUMBER .)
    PP              reduce using rule 66 (factor -> NUMBER .)
    MM              reduce using rule 66 (factor -> NUMBER .)
    LE              reduce using rule 66 (factor -> NUMBER .)
    GE              reduce using rule 66 (factor -> NUMBER .)
    EQ              reduce using rule 66 (factor -> NUMBER .)
    NE              reduce using rule 66 (factor -> NUMBER .)
    LOR             reduce using rule 66 (factor -> NUMBER .)
    SEMI            reduce using rule 66 (factor -> NUMBER .)
    RPAREN          reduce using rule 66 (factor -> NUMBER .)
    COMMA           reduce using rule 66 (factor -> NUMBER .)


state 38

    (8) arguments -> LPAREN args . RPAREN

    RPAREN          shift and go to state 83


state 39

    (9) args -> empty .

    RPAREN          reduce using rule 9 (args -> empty .)


state 40

    (10) args -> VOID .

    RPAREN          reduce using rule 10 (args -> VOID .)


state 41

    (11) args -> INT . ID
    (12) args -> INT . ID COMMA INT ID

    ID              shift and go to state 84


state 42

    (18) array_reference -> LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 85


state 43

    (35) compound_statement -> LBRACE declaration_list . RBRACE
    (36) compound_statement -> LBRACE declaration_list . statement_list RBRACE
    (40) declaration_list -> declaration_list . declaration
    (43) statement_list -> . statement
    (44) statement_list -> . statement_list statement
    (14) declaration -> . init_declaration SEMI
    (22) statement -> . compound_statement
    (23) statement -> . expression_statement
    (24) statement -> . jump_statement
    (25) statement -> . loop_statement
    (26) statement -> . condition_statement
    (15) init_declaration -> . id_declaration
    (16) init_declaration -> . id_declaration array_reference
    (17) init_declaration -> . id_declaration EQUALS expression
    (35) compound_statement -> . LBRACE declaration_list RBRACE
    (36) compound_statement -> . LBRACE declaration_list statement_list RBRACE
