Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVIDE
    NOT
    OR

Grammar

Rule 0     S' -> translation_unit
    COMMA           reduce using rule 61 (term -> ID .)
    LOR             reduce using rule 61 (term -> ID .)
    LBRACKET        shift and go to state 83


state 35

    (67) factor -> LPAREN . expression RPAREN
    (46) expression -> . conditional_expression
    (47) expression -> . unary_expression EQUALS expression
    (48) expression -> . STRING
    (56) expression -> . PP unary_expression
    (57) expression -> . MM unary_expression
    (58) expression -> . unary_expression PP
    (59) expression -> . unary_expression MM
    (68) conditional_expression -> . cast_expression
    (69) conditional_expression -> . unary_expression LT term
    (70) conditional_expression -> . unary_expression LE term
    (71) conditional_expression -> . unary_expression GE term
    (72) conditional_expression -> . unary_expression GT term
    (73) conditional_expression -> . unary_expression EQ term
    (74) conditional_expression -> . unary_expression NE term
    (75) conditional_expression -> . unary_expression AND term
    (76) conditional_expression -> . unary_expression LAND term
    (77) conditional_expression -> . unary_expression PLUS term
    (78) conditional_expression -> . unary_expression TIMES term
    (79) conditional_expression -> . unary_expression MOD term
    (80) conditional_expression -> . unary_expression MINUS term
    (55) unary_expression -> . function_call
    (60) unary_expression -> . AND term
    (64) unary_expression -> . term
    (81) cast_expression -> . unary_expression
    (51) function_call -> . ID LPAREN expression_list RPAREN
    (52) function_call -> . ID LPAREN RPAREN
    (50) term -> . temp
    (61) term -> . ID
    (62) term -> . ID LBRACKET NUMBER RBRACKET
    (63) term -> . ID LBRACKET ID RBRACKET
    (65) term -> . factor
    (49) temp -> . LNOT unary_expression
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 27
    PP              shift and go to state 28
    MM              shift and go to state 29
    AND             shift and go to state 32
    ID              shift and go to state 34
    LNOT            shift and go to state 39
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    expression                     shift and go to state 84
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    cast_expression                shift and go to state 30
    term                           shift and go to state 31
    function_call                  shift and go to state 33
    temp                           shift and go to state 36
    factor                         shift and go to state 38

state 36

    (50) term -> temp .

    EQUALS          reduce using rule 50 (term -> temp .)
    PP              reduce using rule 50 (term -> temp .)
    MM              reduce using rule 50 (term -> temp .)
    LT              reduce using rule 50 (term -> temp .)
    LE              reduce using rule 50 (term -> temp .)
    GE              reduce using rule 50 (term -> temp .)
    GT              reduce using rule 50 (term -> temp .)
    EQ              reduce using rule 50 (term -> temp .)
    NE              reduce using rule 50 (term -> temp .)
    AND             reduce using rule 50 (term -> temp .)
    LAND            reduce using rule 50 (term -> temp .)
    PLUS            reduce using rule 50 (term -> temp .)
    TIMES           reduce using rule 50 (term -> temp .)
    MOD             reduce using rule 50 (term -> temp .)
    MINUS           reduce using rule 50 (term -> temp .)
    SEMI            reduce using rule 50 (term -> temp .)
    RPAREN          reduce using rule 50 (term -> temp .)
    COMMA           reduce using rule 50 (term -> temp .)
    LOR             reduce using rule 50 (term -> temp .)


state 37

    (66) factor -> NUMBER .

    EQUALS          reduce using rule 66 (factor -> NUMBER .)
    PP              reduce using rule 66 (factor -> NUMBER .)
    MM              reduce using rule 66 (factor -> NUMBER .)
    LT              reduce using rule 66 (factor -> NUMBER .)
    LE              reduce using rule 66 (factor -> NUMBER .)
    GE              reduce using rule 66 (factor -> NUMBER .)
    GT              reduce using rule 66 (factor -> NUMBER .)
    EQ              reduce using rule 66 (factor -> NUMBER .)
    NE              reduce using rule 66 (factor -> NUMBER .)
    AND             reduce using rule 66 (factor -> NUMBER .)
    LAND            reduce using rule 66 (factor -> NUMBER .)
    PLUS            reduce using rule 66 (factor -> NUMBER .)
    TIMES           reduce using rule 66 (factor -> NUMBER .)
    MOD             reduce using rule 66 (factor -> NUMBER .)
    MINUS           reduce using rule 66 (factor -> NUMBER .)
    SEMI            reduce using rule 66 (factor -> NUMBER .)
    RPAREN          reduce using rule 66 (factor -> NUMBER .)
    COMMA           reduce using rule 66 (factor -> NUMBER .)
    LOR             reduce using rule 66 (factor -> NUMBER .)


state 38

    (65) term -> factor .

    EQUALS          reduce using rule 65 (term -> factor .)
    PP              reduce using rule 65 (term -> factor .)
    MM              reduce using rule 65 (term -> factor .)
    LT              reduce using rule 65 (term -> factor .)
    LE              reduce using rule 65 (term -> factor .)
    GE              reduce using rule 65 (term -> factor .)
    GT              reduce using rule 65 (term -> factor .)
    EQ              reduce using rule 65 (term -> factor .)
    NE              reduce using rule 65 (term -> factor .)
    AND             reduce using rule 65 (term -> factor .)
    LAND            reduce using rule 65 (term -> factor .)
    PLUS            reduce using rule 65 (term -> factor .)
    TIMES           reduce using rule 65 (term -> factor .)
    MOD             reduce using rule 65 (term -> factor .)
    MINUS           reduce using rule 65 (term -> factor .)
    SEMI            reduce using rule 65 (term -> factor .)
    RPAREN          reduce using rule 65 (term -> factor .)
    COMMA           reduce using rule 65 (term -> factor .)
    LOR             reduce using rule 65 (term -> factor .)


state 39

    (49) temp -> LNOT . unary_expression
    (55) unary_expression -> . function_call
    (60) unary_expression -> . AND term
    (64) unary_expression -> . term
    (51) function_call -> . ID LPAREN expression_list RPAREN
    (52) function_call -> . ID LPAREN RPAREN
    (50) term -> . temp
    (61) term -> . ID
    (62) term -> . ID LBRACKET NUMBER RBRACKET
    (63) term -> . ID LBRACKET ID RBRACKET
    (65) term -> . factor
    (49) temp -> . LNOT unary_expression
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    AND             shift and go to state 32
    ID              shift and go to state 34
    LNOT            shift and go to state 39
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    unary_expression               shift and go to state 85
    function_call                  shift and go to state 33
    term                           shift and go to state 31
    temp                           shift and go to state 36
    factor                         shift and go to state 38

state 40

    (8) arguments -> LPAREN args . RPAREN

    RPAREN          shift and go to state 86


state 41

    (9) args -> empty .

    RPAREN          reduce using rule 9 (args -> empty .)


state 42

    (10) args -> VOID .

    RPAREN          reduce using rule 10 (args -> VOID .)


state 43

    (11) args -> INT . ID
    (12) args -> INT . ID COMMA INT ID

    ID              shift and go to state 87


state 44

    (36) compound_statement -> LBRACE declaration_list . RBRACE
    (37) compound_statement -> LBRACE declaration_list . statement_list RBRACE
    (41) declaration_list -> declaration_list . declaration
    (44) statement_list -> . statement
    (45) statement_list -> . statement_list statement
    (14) declaration -> . init_declaration SEMI
    (21) statement -> . compound_statement
    (22) statement -> . expression_statement
    (23) statement -> . jump_statement
    (24) statement -> . loop_statement
    (25) statement -> . condition_statement
    (15) init_declaration -> . id_declaration
    (16) init_declaration -> . id_declaration LBRACKET NUMBER RBRACKET
    (17) init_declaration -> . id_declaration EQUALS expression
    (36) compound_statement -> . LBRACE declaration_list RBRACE
    (37) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (38) compound_statement -> . LBRACE statement_list RBRACE
